0.003394997,0.152957492,0.569162925,0.725515414,-0.037014339
0.130662499,0.520715908,0.23841035,0.889788756,0.225742134
0.180020155,0.891936884,0.396203987,1.468161027,0.38472966
0.554997266,0.471892015,0.493533208,1.520422489,0.192739093
0.127205021,0.755495081,0.356991038,1.23969114,0.319069835
0.354397227,0.728963126,0.351794266,1.43515462,0.329562433
0.731195522,0.858549839,0.070398918,1.660144279,0.488314688
0.635872783,0.438336728,0.479793284,1.554002796,0.186796986
0.175093548,0.775211828,0.878670042,1.828975418,0.22938126
0.411398312,0.312954617,0.880466795,1.604819725,0.021523781
0.300505752,0.182962259,0.040771095,0.524239106,0.113377486
0.665512571,0.339399771,0.05681546,1.061727802,0.224888051
0.4136862,0.48936681,0.843625671,1.746678681,0.117326891
0.158453559,0.166882894,0.371889622,0.697226075,0.024908878
0.607152005,0.094675626,0.230258861,0.932086493,0.062001242
0.4541108,0.128439235,0.450497047,1.033047081,0.019531288
0.925779506,0.529244249,0.674079503,2.129103258,0.222384174
0.580653534,0.114275273,0.562034055,1.256962862,0.002796179
0.380730589,0.225232828,0.680490544,1.286453961,0.014591364
0.098764519,0.512603227,0.593119252,1.204486998,0.147554215
0.919674175,0.601507784,0.977989282,2.499171241,0.197123453
0.341566612,0.907603909,0.345317057,1.594487578,0.418895204
0.763364413,0.858664874,0.352478478,1.974507766,0.435173183
0.726270027,0.735224489,0.661786668,2.123281184,0.307881914
0.027346728,0.644990164,0.170646219,0.842983111,0.291100511
0.240069907,0.794279349,0.480648376,1.514997633,0.32501699
0.794654816,0.622672748,0.513798263,1.931125827,0.288042203
0.165375219,0.88954281,0.386936631,1.44185466,0.383921601
0.431588596,0.423063677,0.6342341,1.488886374,0.127843878
0.886269359,0.84846358,0.790267301,2.52500024,0.354805266
0.956002569,0.093279841,0.640779942,1.690062352,0.014084189
0.968648274,0.875725604,0.119276303,1.963650181,0.510872369
0.553831045,0.253994224,0.162686813,0.970512082,0.149842854
0.843972134,0.110426238,0.3170584,1.271456772,0.076198652
0.332393406,0.780722473,0.729922134,1.843038013,0.277616151
0.064578904,0.081690914,0.837747639,0.984017456,-0.12024618
0.435235564,0.155052476,0.052031743,0.642319783,0.110643446
0.950968519,0.242650235,0.817058205,2.010676959,0.053010328
0.372406321,0.254123018,0.778372264,1.404901603,0.008627688
0.96879115,0.25317071,0.835324915,2.057286776,0.056399487
0.16680448,0.350177087,0.82705436,1.344035927,0.026358119
0.64942605,0.142126373,0.152852532,0.944404954,0.105435285
0.306672329,0.823802729,0.12767198,1.258147038,0.417034201
0.450442353,0.824201151,0.356740994,1.631384497,0.385796612
0.084750992,0.947501636,0.481493094,1.513745722,0.385927298
0.050172494,0.304939498,0.722022011,1.077134003,0.013082596
0.606713566,0.717020059,0.966098405,2.28983203,0.225961705
0.785959293,0.640822851,0.297366831,1.724148975,0.339533989
0.428977126,0.258446122,0.535257546,1.222680794,0.065069264
0.162334056,0.451828574,0.278981027,0.893143657,0.186351487
0.065523641,0.406795071,0.224991075,0.697309787,0.164951685
0.221674962,0.828181152,0.405218959,1.455075072,0.35521428
0.134306859,0.722067641,0.024846813,0.881221313,0.369495144
0.240906368,0.133812063,0.920567317,1.295285748,-0.093116795
0.01139128,0.626901861,0.444083472,1.082376613,0.225773364
0.183852794,0.171037363,0.45282128,0.807711437,0.013339705
0.508650718,0.449493336,0.756413973,1.714558027,0.124328945
0.924845667,0.204536141,0.051892641,1.181274449,0.184374109
0.581371593,0.018626109,0.281188096,0.881185799,0.011212595
0.37576494,0.720356931,0.267247889,1.363369759,0.344305382
0.024996194,0.61087124,0.258919021,0.894786455,0.256151435
0.550425675,0.330302927,0.960442313,1.841170915,0.028105568
0.174726688,0.679417612,0.368455108,1.222599408,0.283490453
0.406025929,0.623927292,0.47494821,1.504901432,0.257576597
0.172891218,0.762584666,0.932864702,1.868340586,0.212008514
0.150604871,0.502064736,0.798860923,1.45153053,0.10632067
0.776370353,0.310921292,0.518367118,1.605658763,0.129424258
0.657444468,0.903412338,0.730661401,2.291518207,0.371318336
0.621633448,0.67372457,0.580559768,1.875917786,0.282913676
0.749458341,0.495370323,0.600764045,1.845592709,0.202478187
0.496555562,0.470482023,0.475158906,1.442196492,0.189864787
0.078416896,0.89261776,0.205036961,1.176071617,0.413143178
0.509857998,0.494912978,0.126130183,1.130901159,0.273216252
0.373481313,0.848967424,0.718025198,1.940473935,0.318226804
0.255229431,0.324829517,0.227134741,0.807193689,0.142510753
0.727339086,0.808763525,0.095924629,1.632027239,0.457930745
0.373469749,0.097952443,0.461871734,0.933293926,-0.006051151
0.336195362,0.995197439,0.255353836,1.586746637,0.480147489
0.03436734,0.110726083,0.479643511,0.624736934,-0.037128927
0.680801588,0.498479231,0.85557838,2.034859199,0.146204098
0.350927086,0.592215057,0.792409416,1.735551559,0.172718354
0.067647163,0.345838703,0.586160149,0.999646015,0.062452038
0.217274998,0.863123214,0.166581043,1.246979255,0.419972898
0.871121642,0.196442764,0.699306719,1.766871126,0.045472202
0.146688855,0.705089759,0.820608759,1.672387373,0.203092013
0.711955808,0.051916768,0.425209323,1.1890819,0.0121121
0.707569214,0.817742049,0.764482938,2.289794201,0.326731358
0.610007772,0.847855839,0.047649783,1.505513394,0.47539874
0.447984706,0.512907728,0.191122182,1.152014616,0.263027898
0.441974792,0.100609177,0.979340681,1.52192465,-0.101366068
0.0079157,0.67961093,0.300207088,0.987733718,0.280555617
0.546361548,0.012813389,0.814565705,1.373740641,-0.101870292
0.983706919,0.849289778,0.753432942,2.586429638,0.372328993
0.803359116,0.516965466,0.296814474,1.617139055,0.27945575
0.745563856,0.99422917,0.575555242,2.315348268,0.456559922
0.754133326,0.873697121,0.054120904,1.68195135,0.501437712
0.754575864,0.125631721,0.018650421,0.898858006,0.134543363
0.664475695,0.391837428,0.365610311,1.421923433,0.189244221
0.380105329,0.303942132,0.484694408,1.168741869,0.093042717
0.369620589,0.766408958,0.842862088,1.978891635,0.25159412
0.722040798,0.981547028,0.438285978,2.141873803,0.475320398
0.333074764,0.451186748,0.675317616,1.459579129,0.123837327
0.822567779,0.517555106,0.314627956,1.654750842,0.27810874
0.742484552,0.542575238,0.858498944,2.143558734,0.173836286
0.941203764,0.970866219,0.310211994,2.222281977,0.517511087
0.128216618,0.172177153,0.846190328,1.146584099,-0.070327827
0.976044081,0.767276157,0.648926978,2.392247216,0.351457091
0.582279356,0.505964448,0.801182435,1.889426239,0.150973673
0.609820289,0.744288268,0.321360252,1.675468809,0.368854113
0.806233886,0.071753946,0.45481696,1.332804793,0.025536969
0.829195659,0.678925086,0.01225374,1.520374484,0.419931361
0.309059993,0.33682622,0.07661084,0.722497053,0.183996941
0.270886866,0.804807492,0.750060654,1.825755013,0.279480302
0.551909888,0.531764124,0.383635775,1.467309787,0.244345896
0.273856677,0.466982527,0.642593843,1.383433048,0.132358163
0.789877184,0.634070283,0.935311864,2.359259332,0.208960487
0.406151734,0.911579116,0.940065055,2.257795905,0.30839172
0.549243901,0.57248743,0.248348278,1.370079609,0.29149845
0.411278763,0.837610116,0.062799624,1.311688503,0.447373009
0.2196876,0.970751376,0.698486275,1.888925251,0.367647193
0.946367574,0.986900883,0.548848627,2.482117085,0.478317474
0.061569218,0.237466667,0.083579031,0.382614917,0.108174449
0.178299179,0.74183245,0.370456149,1.290587779,0.314654913
0.040505332,0.230241567,0.448319025,0.719065923,0.029507512
0.293642344,0.036120241,0.933553081,1.263315667,-0.139286261
0.564900709,0.813709921,0.987369092,2.365979723,0.265871213
0.038645149,0.314111477,0.010043657,0.362800283,0.158911522
0.747195137,0.252626941,0.48663812,1.486460198,0.10370536
0.549670239,0.859489735,0.296416388,1.705576363,0.425428614
0.88866548,0.130476392,0.946685959,1.965827831,-0.035232448
0.877987195,0.979290207,0.172541711,2.029819114,0.542935481
0.935863733,0.229125141,0.08300295,1.247991824,0.191548354
0.844243861,0.314898008,0.785596212,1.944738081,0.084754148
0.896582831,0.040734207,0.098045109,1.035362147,0.090416365
0.261332423,0.078263871,0.155911856,0.495508149,0.034082806
0.708137558,0.69757253,0.037333662,1.44304375,0.412133288
0.338874583,0.23937262,0.653828095,1.232075298,0.022808149
0.592530292,0.508371258,0.367132365,1.468033915,0.240012185
0.286966181,0.306679798,0.148180448,0.741826427,0.152400428
0.685913222,0.012320665,0.183448999,0.881682886,0.038061855
0.521676262,0.764917854,0.911895631,2.198489747,0.252247427
0.462647063,0.379785163,0.671237729,1.513669955,0.101909742
0.77941738,0.18967861,0.164611291,1.133707281,0.139858785
0.931109495,0.212851159,0.889835784,2.033796438,0.021569372
0.302358356,0.584171013,0.313455412,1.19998478,0.25963026
0.38167657,0.513079175,0.646098364,1.54085411,0.165487572
0.052713617,0.418052164,0.017974993,0.488740774,0.210702445
0.379846542,0.857979887,0.186270083,1.424096512,0.429720581
0.178451405,0.545668174,0.505333386,1.229452965,0.18961255
0.870751081,0.487128709,0.538140903,1.896020693,0.223011282
0.041034432,0.919436844,0.134102702,1.094573978,0.437001325
0.902767733,0.125288547,0.910236479,1.938292759,-0.029126249
0.069217781,0.935059516,0.197868371,1.202145668,0.434877862
0.63993609,0.005637024,0.382376363,1.027949478,-0.009663151
0.137589756,0.997669354,0.522517069,1.657776179,0.408090239
0.275266138,0.063197529,0.855508668,1.193972336,-0.111976355
0.468635882,0.104447054,0.805101427,1.378184363,-0.06193317
0.367496887,0.677656254,0.796536971,1.841690111,0.216270422
0.201334385,0.408988007,0.290889202,0.901211594,0.166449602
0.465037659,0.596007905,0.537531919,1.598577482,0.237001334
0.099314849,0.443092886,0.849720724,1.392128459,0.061533783
0.793692303,0.914559995,0.529242861,2.237495158,0.430800656
0.204240333,0.57486772,0.888930527,1.66803858,0.130071788
0.546756793,0.918497223,0.099236319,1.564490335,0.494077027
0.100825576,0.667249295,0.005904363,0.773979234,0.342526332
0.787573113,0.260016001,0.662698377,1.710287491,0.076225637
0.475516435,0.42786073,0.559857982,1.463235148,0.149510412
0.60832008,0.010666293,0.471571214,1.090557587,-0.028149088
0.004491972,0.779805421,0.308294032,1.092591425,0.328693101
0.421860928,0.735710605,0.134756653,1.292328185,0.383090065
0.297920215,0.454133125,0.801493685,1.553547026,0.096559847
0.226026387,0.115912605,0.930697038,1.27263603,-0.105580466
0.491637567,0.898556843,0.644782245,2.034976655,0.369485729
0.939556044,0.48115729,0.76073059,2.181443925,0.182388132
0.590695222,0.866166659,0.861997015,2.318858897,0.319753449
0.416617028,0.600141407,0.55939965,1.576158085,0.229852476
0.833442314,0.097086147,0.31674147,1.247269931,0.068539011
0.500828559,0.237492283,0.355462734,1.093783576,0.09773645
0.436759995,0.277284832,0.128802825,0.842847652,0.15655785
0.321067102,0.58328197,0.559083028,1.4634321,0.211931089
0.262902776,0.816778245,0.183511375,1.263192395,0.397977125
0.458664318,0.380013182,0.556310361,1.394987862,0.124610951
0.341661469,0.307116482,0.956677467,1.605455417,-0.003611105
0.084537897,0.449911907,0.331867685,0.86631749,0.167036206
0.789961484,0.576773908,0.823344446,2.190079838,0.202714213
0.929737442,0.727122487,0.882384237,2.539244165,0.28005814
0.297751282,0.813461888,0.365794444,1.477007614,0.363347183
0.687051873,0.068165756,0.397239819,1.152457448,0.023340101
0.277433385,0.773217498,0.853387564,1.904038447,0.243674575
0.350680023,0.056630321,0.784366748,1.191677093,-0.093490187
0.843151088,0.212330844,0.352124969,1.407606901,0.120055537
0.332902088,0.126574907,0.288215112,0.747692108,0.03893464
0.587093172,0.110361426,0.089712059,0.787166657,0.095947618
0.105428587,0.169606228,0.485325446,0.760360261,-0.001719116
0.392867635,0.348301592,0.337887968,1.079057195,0.145859966
0.929762369,0.75462259,0.9618378,2.64622276,0.277919972
0.064483437,0.564892848,0.9152335,1.544609784,0.105848068
0.036812956,0.588740832,0.87163898,1.497192768,0.123723916
0.79508538,0.327455296,0.63883521,1.761375887,0.115469144
0.230291854,0.898809141,0.901017299,2.030118293,0.292230296
0.2642215,0.101817558,0.020166583,0.386205641,0.073297612
0.268881631,0.901210548,0.088513526,1.258605705,0.459790732
0.879537087,0.799601061,0.56958271,2.248720859,0.373837697
0.811735529,0.645269621,0.874053511,2.331058661,0.228997661
0.427307926,0.556055378,0.468925196,1.4522885,0.226973442
0.440815744,0.091030321,0.071602601,0.603448666,0.075276215
0.786380969,0.019996887,0.768493411,1.574871268,-0.065062142
0.494550573,0.705005997,0.541823994,1.741380565,0.293593257
0.173941384,0.5756452,0.82294287,1.572529454,0.140628164
0.206632064,0.065540234,0.542135793,0.814308092,-0.054993835
0.537584224,0.562251438,0.526742584,1.626578245,0.229535624
0.864340525,0.551926985,0.592404795,2.008672305,0.243916586
0.482318714,0.691765862,0.568988433,1.743073009,0.280317116
0.977190881,0.69000107,0.735808835,2.403000785,0.295557856
0.513213936,0.006704652,0.909662253,1.429580841,-0.127258731
0.734081065,0.557547007,0.07870909,1.370337161,0.336439792
0.227625007,0.490481135,0.698513088,1.41661923,0.128300451
0.296077412,0.026593567,0.445398125,0.768069104,-0.0461751
0.459820059,0.518061856,0.72049538,1.698377295,0.160913858
0.457467063,0.410503807,0.700164705,1.568135574,0.110965669
0.33697702,0.971590304,0.448422898,1.756990222,0.429808275
0.893799724,0.622243149,0.957270147,2.47331302,0.209047517
0.249656984,0.79461281,0.151547186,1.195816979,0.391962666
0.549073253,0.719507503,0.649556495,1.918137251,0.284749778
0.460101301,0.703367411,0.90748556,2.070954272,0.216196724
0.501288418,0.87332624,0.302701023,1.677315681,0.426251757
0.16564119,0.422007072,0.19568242,0.783330682,0.188431171
0.909913431,0.968852124,0.085559512,1.964325067,0.558305502
0.339754952,0.148034885,0.35277587,0.840565707,0.037437764
0.056197335,0.485047745,0.307315349,0.848560428,0.186680536
0.950598431,0.687697326,0.585833193,2.224128949,0.321741867
0.65502296,0.941528505,0.730636336,2.3271878,0.390139281
0.041546972,0.056464044,0.249018853,0.347029869,-0.017417051
0.943719054,0.334859684,0.968982845,2.247561583,0.068005178
0.926314085,0.94012464,0.640421463,2.506860188,0.434609436
0.540263848,0.753322505,0.120955088,1.414541441,0.40649662
0.360439893,0.6421509,0.945022186,1.947612979,0.168115002
0.511341493,0.757048958,0.591627963,1.860018414,0.311333036
0.215382439,0.189635651,0.00614277,0.41116086,0.115127516
0.746731671,0.180797596,0.87088365,1.798412918,-0.009104765
0.209092997,0.117407018,0.134819779,0.461319794,0.052648853
0.960249391,0.803896312,0.120149245,1.884294947,0.473943246
0.607486608,0.785606583,0.152528465,1.545621657,0.42304626
0.681866801,0.413837725,0.079547741,1.175252267,0.259195994
0.232348833,0.292084508,0.731472002,1.255905344,0.022982737
0.501176792,0.514938389,0.277210243,1.293325424,0.252144825
0.884983717,0.527219939,0.772651482,2.184855139,0.197578045
0.65146616,0.502313715,0.41898855,1.572768425,0.232505764
0.989358946,0.178713654,0.570554527,1.738627128,0.074181816
0.896847889,0.033022504,0.558319911,1.488190304,-0.005467941
0.184276834,0.962537927,0.462851585,1.609666347,0.40712633
0.563351028,0.215727972,0.455252823,1.234331824,0.073148524
0.434173918,0.96427105,0.003273977,1.401718945,0.524898122
0.724557621,0.296690031,0.598173868,1.619421521,0.101166004
0.443808915,0.583363437,0.279451087,1.306623439,0.280172393
0.540653005,0.975451699,0.430724014,1.946828718,0.455646347
0.884192866,0.311570635,0.287431163,1.483194664,0.186718372
0.874015345,0.868632938,0.758992224,2.501640507,0.369919559
0.598643389,0.901994339,0.122011237,1.622648966,0.486459261
0.173320868,0.16179493,0.977151549,1.312267346,-0.097200758
0.084414906,0.538778092,0.017356758,0.640549756,0.274359185
0.177214444,0.311403233,0.118590071,0.607207749,0.149705047
0.785467699,0.176727667,0.686322342,1.648517708,0.029646135
0.213875788,0.140827198,0.943159724,1.297862709,-0.096830767
0.092690263,0.439594879,0.225166789,0.757451932,0.184033108
0.745171813,0.762968492,0.868799104,2.376939409,0.282241607
0.927130661,0.722362255,0.356042944,2.005535861,0.382685605
0.794134812,0.65902723,0.034630698,1.487792739,0.402000957
0.557934468,0.347738545,0.552262379,1.457935391,0.119210243
0.179798744,0.832641165,0.099080485,1.111520394,0.41448436
0.223504411,0.806348299,0.496208481,1.526061191,0.326282895
0.338607065,0.277494634,0.593286119,1.209387818,0.053950799
0.309954305,0.634108198,0.849803833,1.793866336,0.178088763
0.425676788,0.193686161,0.045303963,0.664666912,0.130349967
0.099226933,0.843263598,0.434985041,1.377475571,0.344557484
0.912114171,0.403463834,0.281850668,1.597428673,0.2365732
0.595998653,0.760230666,0.82778917,2.184018489,0.274157365
0.783286625,0.400356417,0.191813815,1.375456857,0.240144108
0.420130252,0.940287798,0.11568234,1.476100389,0.489020456
0.388730931,0.9609437,0.256694947,1.606369578,0.468005954
0.658777757,0.914580593,0.045754223,1.619112573,0.514017228
0.488422975,0.550538079,0.345890416,1.38485147,0.254933254
0.652741951,0.163008583,0.149689055,0.965439589,0.116840676
0.725831907,0.850696067,0.158600192,1.735128165,0.466211186
0.133120297,0.452443724,0.640689482,1.226253503,0.111395995
0.257786402,0.167023265,0.936029521,1.360839189,-0.077915631
0.251046344,0.07086346,0.96115489,1.283064695,-0.131694614
0.35700048,0.567806232,0.656980576,1.581787288,0.188207049
0.74142197,0.674084265,0.339943513,1.755449748,0.343195627
0.231560097,0.108516421,0.157386661,0.49746318,0.045936888
0.319368666,0.419724702,0.708954059,1.448047426,0.100008406
0.786054065,0.853266089,0.318939545,1.958259699,0.441450542
0.199983406,0.68022388,0.485079905,1.36528719,0.2630943
0.401369369,0.224468737,0.567295335,1.193133441,0.038912239
0.929687193,0.591782501,0.456424654,1.977894349,0.297575039
0.060015664,0.088798079,0.513640561,0.662454304,-0.052327506
0.534634429,0.252998254,0.138291796,0.925924479,0.152304211
0.786942457,0.179338712,0.791058743,1.757339913,0.010151853
0.762075248,0.283423601,0.537562308,1.583061157,0.110406864
0.461954932,0.054383065,0.829879755,1.346217752,-0.092588925
0.349434982,0.762856166,0.380362137,1.492653285,0.340299154
0.20050083,0.834261376,0.005492828,1.040255033,0.436082205
0.974500879,0.265547143,0.845132681,2.085180703,0.061197123
0.880130617,0.662125658,0.129099327,1.671355602,0.393256025
0.664375959,0.727888841,0.929610222,2.321875023,0.244459972
0.233621641,0.339250104,0.621934481,1.194806226,0.06860032
0.405850329,0.685940078,0.503192638,1.594983046,0.282916544
0.024394507,0.99333115,0.986961047,2.004686705,0.301712816
0.923342404,0.193032082,0.008867704,1.12524219,0.18707674
0.959564474,0.307998374,0.419846473,1.68740932,0.16598634
0.650279193,0.061068499,0.964214092,1.675561784,-0.09728065
0.474501221,0.589850512,0.307888682,1.372240415,0.280797642
0.393714196,0.683742447,0.884620436,1.96207708,0.204318556
0.549969757,0.795336125,0.61786802,1.963173901,0.329091434
0.803755433,0.193614622,0.365447772,1.362817827,0.1040933
0.904164096,0.923112403,0.108131145,1.935407645,0.530346382
0.047121942,0.748733037,0.993310979,1.789165958,0.180416517
0.519417627,0.520565994,0.657058971,1.697042592,0.180812966
0.640217745,0.510526778,0.953800592,2.104545114,0.128525045
0.237228324,0.403674796,0.465054551,1.10595767,0.13254932
0.760884155,0.363065065,0.489391878,1.613341098,0.159742572
0.218011211,0.962112516,0.236244473,1.4163682,0.455608484
0.959463062,0.338447988,0.146913826,1.444824876,0.235787535
0.528784748,0.251042466,0.262852149,1.042679363,0.125829278
0.249214946,0.818978943,0.044891437,1.113085327,0.425432679
0.235673006,0.385499594,0.177785519,0.798958118,0.180759994
0.698891911,0.262488453,0.600115143,1.561495506,0.081110389
0.675789365,0.972722667,0.238704738,1.88721677,0.506199323
0.740308592,0.666499042,0.642841016,2.04964865,0.278712177
0.483716237,0.780810864,0.958579245,2.223106345,0.247061207
0.163033754,0.057239092,0.643065379,0.863338224,-0.083690154
0.580646799,0.788895656,0.955780195,2.32532265,0.261356469
0.898034084,0.559332947,0.547782422,2.005149453,0.259913397
0.911125635,0.583271685,0.678883973,2.173281294,0.246971612
0.623381564,0.639762579,0.073136429,1.336280572,0.36759216
0.022029308,0.707192043,0.914427224,1.643648575,0.172913508
0.530478497,0.824374777,0.094624107,1.449477381,0.446310417
0.323695738,0.622518052,0.046917649,0.993131438,0.33424507
0.030750913,0.894058061,0.875406645,1.800215618,0.275022793
0.082386846,0.213116064,0.36232955,0.657832459,0.042330807
0.281017428,0.986631857,0.964876139,2.232525424,0.328442443
0.635484173,0.309110144,0.456229321,1.400823638,0.126857625
0.916657624,0.072059027,0.42509666,1.413813312,0.042675944
0.300508326,0.552337231,0.978545515,1.831391071,0.110510345
0.263857066,0.391473686,0.076589616,0.731920368,0.206804626
0.692331787,0.356669268,0.527591636,1.576592691,0.142049486
0.642236162,0.051928458,0.330469139,1.024633759,0.024094017
0.700733571,0.177450652,0.732878395,1.611062618,0.012223004
0.688740159,0.361586765,0.391691842,1.442018766,0.17132903
0.788514204,0.308585119,0.566262822,1.663362146,0.119891416
0.365099252,0.213885441,0.182080173,0.761064867,0.107036611
0.541261601,0.182342216,0.615247769,1.338851586,0.022247714
0.585803197,0.17348323,0.8024851,1.561771527,-0.015175085
0.383748028,0.421311565,0.088198658,0.893258252,0.231390854
0.80738666,0.479478475,0.046847131,1.333712266,0.311108477
0.284530585,0.960015137,0.909767503,2.154313225,0.326507126
0.26944405,0.169452945,0.067714122,0.506611117,0.098128053
0.310363829,0.064946992,0.043386987,0.418697807,0.054832481
0.81362948,0.883294651,0.952963947,2.649888078,0.332417484
0.293781747,0.456770564,0.138308684,0.888860996,0.23010172
0.742280813,0.129901233,0.350276068,1.222458113,0.069123484
0.867342118,0.479139632,0.957072418,2.303554168,0.134889544
0.481140982,0.696883552,0.381744647,1.55976918,0.320206945
0.056273847,0.083604505,0.676747038,0.81662539,-0.08791977
0.787389818,0.941542119,0.638113363,2.3670453,0.421887369
0.897072968,0.996194294,0.575355815,2.468623077,0.472733281
0.13206798,0.596712188,0.349291217,1.078071385,0.241704649
0.392229561,0.911875023,0.582422661,1.886527246,0.378675935
0.839139963,0.070395489,0.978032106,1.887567558,-0.07649468
0.345317849,0.140182485,0.24866596,0.734166294,0.054889835
0.681927763,0.701342081,0.832878103,2.216147947,0.252288196
0.587893267,0.004118572,0.118604481,0.71061632,0.037127717
0.551462936,0.831073683,0.746463613,2.129000232,0.321390412
0.450869903,0.692400465,0.081381755,1.224652123,0.375010872
0.567375064,0.573010284,0.749258819,1.889644167,0.193390885
0.201226098,0.320107174,0.36188614,0.883219412,0.107798969
0.905307272,0.035766314,0.524872904,1.465946489,0.003439303
0.870561329,0.625714466,0.220421649,1.716697445,0.355829036
0.029728207,0.519081859,0.530516428,1.079326494,0.156410465
0.513231294,0.363318724,0.02324611,0.899796127,0.228333269
0.175318869,0.131248576,0.685406815,0.99197426,-0.053925188
0.051759162,0.071254112,0.573784837,0.696798111,-0.073953995
0.531918442,0.699186354,0.603196457,1.834301253,0.28214573
0.113295225,0.911064369,0.657454009,1.681813604,0.335370905
0.963658674,0.32443484,0.661463862,1.949557375,0.126290515
0.683342719,0.037800864,0.600616284,1.321759867,-0.032888553
0.573319019,0.963405041,0.082179728,1.618903787,0.522598477
0.309080964,0.856526706,0.155793762,1.321401431,0.428012697
0.066392244,0.734536803,0.00921565,0.810144697,0.372064496
0.14327065,0.486754656,0.490501316,1.120526621,0.15960413
0.509640262,0.505886286,0.487825288,1.503351836,0.206342111
0.187400565,0.181035259,0.227268407,0.595704231,0.063804004
0.704800754,0.145807274,0.902870988,1.753479017,-0.037190485
0.833175723,0.753103524,0.64316582,2.229445066,0.33123617
0.714651259,0.393330007,0.831244054,1.939225321,0.101881319
0.901348067,0.108367203,0.384917639,1.394632909,0.067334881
0.607900886,0.957746794,0.650906802,2.216554482,0.409482125
0.368343236,0.080013684,0.295708158,0.744065077,0.017699534
0.455357424,0.252675374,0.552728118,1.260760916,0.061327806
0.634228004,0.366982507,0.417067877,1.418278388,0.163500478
0.633483455,0.51289094,0.867441237,2.013815632,0.146305568
0.679456233,0.873077215,0.918150288,2.470683735,0.320854173
0.445192692,0.02786408,0.162616893,0.635673665,0.025927931
0.138556835,0.55677171,0.811993117,1.507321662,0.129842915
0.43479726,0.380292889,0.561070013,1.376160162,0.121412168
0.825662526,0.876425916,0.617077784,2.319166226,0.397363654
0.666187686,0.941364926,0.342108622,1.949661234,0.468879507
0.101521823,0.253113314,0.046564766,0.401199903,0.127395886
0.747368861,0.388978594,0.809628025,1.94597548,0.107300578
0.732786529,0.423306796,0.719067021,1.875160346,0.141118647
0.79438972,0.140343689,0.392231185,1.326964594,0.07116458
0.305940265,0.942162106,0.21111909,1.459221461,0.459451261
0.330798073,0.166157212,0.423286457,0.920241741,0.031501122
0.690944453,0.602723192,0.10331961,1.396987255,0.349792119
0.472666737,0.332247096,0.463837009,1.268750842,0.12062282
0.721378088,0.865025558,0.125968824,1.71237247,0.479456823
0.250363413,0.644025716,0.471674068,1.366063197,0.252714385
0.223957686,0.007231232,0.253102134,0.484291052,-0.024609042
0.683224524,0.337599651,0.285099393,1.305923568,0.180102399
0.340229037,0.020479045,0.399702286,0.760410368,-0.035678031
0.64452612,0.595567833,0.329001865,1.569095818,0.296436155
0.21000568,0.141141266,0.765706783,1.116853729,-0.061570155
0.187829454,0.595270735,0.378327865,1.161428054,0.24075274
0.890814871,0.057580063,0.614593978,1.562988912,-0.005047277
0.218369489,0.566496144,0.87064495,1.655510583,0.130956031
0.539874615,0.948572706,0.805242314,2.293689635,0.367225352
0.803347674,0.412518376,0.403463776,1.619329826,0.2059012
0.422390098,0.484991761,0.264210912,1.171592772,0.231892708
0.940955311,0.687015279,0.359617166,1.987587756,0.365679737
0.310760878,0.364859243,0.157092077,0.832712197,0.182087294
0.206792991,0.94218412,0.683353273,1.832330384,0.355100705
0.548983884,0.252183027,0.484993799,1.28616071,0.083991142
0.757534486,0.960056715,0.503393646,2.220984846,0.455103077
0.583651847,0.938139789,0.213335818,1.735127454,0.484767915
0.469550502,0.231634711,0.36844567,1.069630883,0.089083272
0.538102097,0.144056666,0.621469275,1.303628038,0.001544688
0.639424334,0.372710119,0.33294095,1.345075403,0.183709303
0.241400939,0.509867355,0.6383817,1.389649994,0.151397431
0.541907627,0.933295395,0.879751444,2.354954466,0.344888171
0.277430087,0.519353087,0.133431086,0.930214261,0.260733335
0.522008497,0.475499281,0.333824086,1.331331865,0.223185673
0.417428056,0.733466418,0.736470449,1.887364923,0.261181925
0.788470111,0.102876275,0.817438378,1.708784764,-0.033202527
0.722516474,0.059523375,0.93966189,1.721701739,-0.085919043
0.430450107,0.82303919,0.029452515,1.282941811,0.448674102
0.458352749,0.220755097,0.529196934,1.20830478,0.050373437
0.073412147,0.563975094,0.318523262,0.955910503,0.225624109
0.631712155,0.738409264,0.93702984,2.307151259,0.24496988
0.718005624,0.059593699,0.953741621,1.731340943,-0.089150913
0.936912077,0.731738107,0.437835558,2.106485742,0.371993149
0.468889605,0.322955078,0.824462561,1.616307244,0.043473987
0.754137808,0.694840853,0.638167379,2.087146039,0.295200731
0.363105059,0.117073992,0.278559344,0.758738395,0.039135633
0.704280472,0.465211453,0.559624627,1.729116551,0.191108848
0.544428789,0.465491373,0.866708031,1.876628193,0.113846959
0.067874073,0.181023046,0.484936956,0.733834074,0.000311539
0.775499109,0.406530588,0.36379652,1.545826218,0.208055901
0.959273928,0.634896142,0.668607937,2.262778007,0.279653876
0.528192646,0.427605738,0.271379774,1.227178157,0.212346179
0.150992554,0.400094594,0.535833259,1.086920407,0.107979901
0.794179817,0.950502049,0.410139123,2.154820989,0.472641181
0.857190144,0.462995214,0.529877248,1.850062606,0.211241172
0.302361495,0.761884403,0.54569989,1.609945787,0.302038373
0.593969379,0.705608845,0.77358701,2.073165235,0.257483959
0.590020988,0.703714651,0.490863158,1.784598797,0.312686793
